attribute,community,nodes
0,4,866
0,4,867
0,4,868
0,4,869
0,4,870
0,4,871
0,4,872
0,4,873
0,4,874
0,4,875
0,4,876
0,4,877
0,4,878
0,4,879
0,4,880
0,4,881
0,4,882
0,4,883
0,4,884
0,4,885
0,4,886
0,4,887
0,4,888
0,4,889
0,4,890
0,4,891
0,4,892
0,4,893
0,4,894
0,4,895
0,4,896
0,4,897
0,4,898
0,4,899
0,4,900
0,4,901
0,4,902
0,4,903
0,4,904
0,4,905
0,4,906
0,4,907
0,4,908
0,4,909
0,4,910
0,4,911
0,4,912
0,4,913
0,4,914
0,4,915
0,4,916
0,4,917
0,4,918
0,4,919
0,4,920
0,4,921
0,4,922
0,4,923
0,4,924
0,4,925
0,4,926
0,4,927
0,4,928
0,4,929
0,4,930
0,4,931
0,4,932
0,4,933
0,4,934
0,4,935
0,4,936
0,4,937
0,4,938
0,4,939
0,4,940
0,4,941
0,4,942
0,4,943
0,4,944
0,4,945
0,4,946
0,4,947
0,4,948
0,4,949
0,4,950
0,4,951
0,4,952
0,4,953
0,4,954
0,4,955
0,4,956
0,4,957
0,4,958
0,4,959
1,4,960
1,4,961
1,4,962
1,4,963
1,4,964
1,4,965
1,4,966
1,4,967
1,4,968
1,4,969
1,4,970
1,4,971
1,4,972
1,4,973
1,4,974
1,4,975
1,4,976
1,4,977
1,4,978
1,4,979
1,4,980
1,4,981
1,4,982
1,4,983
1,4,984
1,4,985
1,4,986
1,4,987
1,4,988
1,4,989
1,4,990
1,4,991
1,4,992
1,4,993
1,4,994
1,4,995
1,4,996
1,4,997
1,4,998
1,4,999
